Class,Subject,Week,Topic
Primary 1,Mathematics,Week 1,Addition of 2-digit numbers
Primary 1,Mathematics,Week 2,Subtraction
Primary 1,Mathematics,Week 3,Money (Naira)
Primary 1,Mathematics,Week 4,Time
Primary 1,Mathematics,Week 5,Measurement (Length)
Primary 1,Mathematics,Week 6,Weight
Primary 1,Mathematics,Week 7,Capacity
Primary 1,Mathematics,Week 8,Geometry (Shapes)
Primary 1,Mathematics,Week 9,Data Collection
Primary 1,Mathematics,Week 10,Revision
Primary 1,Mathematics,Week 11,Examination
Primary 1,English Studies,Week 1,Phonics ( blends)
Primary 1,English Studies,Week 2,Vocabulary building
Primary 1,English Studies,Week 3,Reading comprehension
Primary 1,English Studies,Week 4,Creative writing
Primary 1,English Studies,Week 5,Grammar (tenses)
Primary 1,English Studies,Week 6,Poetry
Primary 1,English Studies,Week 7,Drama
Primary 1,English Studies,Week 8,Letter writing
Primary 1,English Studies,Week 9,Summary writing
Primary 1,English Studies,Week 10,Revision
Primary 1,English Studies,Week 11,Examination
Primary 1,Basic Science & Technology,Week 1,Plants around us
Primary 1,Basic Science & Technology,Week 2,Animals around us
Primary 1,Basic Science & Technology,Week 3,Water
Primary 1,Basic Science & Technology,Week 4,Air
Primary 1,Basic Science & Technology,Week 5,Weather
Primary 1,Basic Science & Technology,Week 6,Safety at home
Primary 1,Basic Science & Technology,Week 7,Simple machines
Primary 1,Basic Science & Technology,Week 8,Energy
Primary 1,Basic Science & Technology,Week 9,Revision
Primary 1,Basic Science & Technology,Week 10,Practical
Primary 1,Basic Science & Technology,Week 11,Examination
Primary 1,Civic Education,Week 1,Respect for elders
Primary 1,Civic Education,Week 2,Good habits
Primary 1,Civic Education,Week 3,Community helpers
Primary 1,Civic Education,Week 4,National symbols
Primary 1,Civic Education,Week 5,Rights and duties
Primary 1,Civic Education,Week 6,Revision
Primary 1,Civic Education,Week 7,Examination
Primary 1,Social Studies,Week 1,Family
Primary 1,Social Studies,Week 2,School
Primary 1,Social Studies,Week 3,Neighborhood
Primary 1,Social Studies,Week 4,Culture
